scores,average_scores,std
-2.3,-1.767,1.3134728775273588
-2.2,-1.7649999999999997,1.3123547538680234
0.4,-1.7679999999999998,1.3164254631387224
-2.2,-1.7489999999999997,1.3127448343071093
-2.3,-1.7539999999999998,1.3154025999670216
-1.9,-1.7779999999999998,1.283400171419655
-2.5999999999999996,-1.7819999999999998,1.2853310857518385
-2.6,-1.7329999999999999,1.3286124340830174
0.8,-1.7349999999999997,1.3388334474459473
0.6,-1.702,1.3464011289359497
1.0,-1.761,1.3201435528002248
-2.2,-1.5199999999999998,1.4354093492798492
1.0,-1.7469999999999999,1.3126656085995396
-2.1,-1.5179999999999998,1.4344601772095313
-2.9000000000000004,-1.5209999999999997,1.4370313148988787
-3.0000000000000004,-1.5490000000000002,1.4382972571759984
1.0,-1.7080000000000002,1.3355657977052273
-2.5999999999999996,-1.5739999999999998,1.434616325015159
0.6,-1.56,1.4064138793399334
0.9,-1.658,1.3587626724340054
0.6,-1.5889999999999997,1.3913946241092066
-2.4,-1.5759999999999998,1.4356266924239043
-2.3,-1.575,1.435087105370263
0.9,-1.6229999999999998,1.378974619055768
1.0,-1.53,1.4285307137055192
1.0,-1.5240000000000002,1.437853956422557
-2.0,-1.508,1.4661978038450336
-1.2,-1.465,1.4826580860063454
-3.0,-1.4680000000000002,1.4854548125069307
0.7,-1.5420000000000005,1.4490120772443547
-2.4000000000000004,-1.426,1.4839555249400165
-2.7,-1.425,1.4830627093956614
0.9,-1.5430000000000001,1.4472909175421507
-2.3,-1.4180000000000001,1.477252855810406
1.0,-1.5120000000000002,1.4680790169469762
-2.5,-1.4220000000000002,1.479633738463678
0.6,-1.4380000000000002,1.496581437810853
-2.7,-1.386,1.4912424350185318
1.0,-1.479,1.4866939833065849
-2.3,-1.318,1.5059468782131724
-2.7,-1.351,1.4996996365939415
-2.0,-1.315,1.5130350293367303
0.30000000000000004,-1.3569999999999995,1.4955437138378804
0.9,-1.389,1.494181715856542
-2.5000000000000004,-1.2819999999999998,1.5204854487958772
-2.3,-1.2409999999999999,1.527160436889327
-3.0000000000000004,-1.2109999999999999,1.537913846741748
-2.7,-1.181,1.5500770948568976
1.0,-1.3189999999999997,1.5066316736349334
0.7,-1.284,1.522216804532127
1.0,-1.318,1.5146867662985637
1.0,-1.244,1.5295306469633094
-2.3,-1.188,1.5535301735080655
-2.5999999999999996,-1.222,1.5468406511337875
-2.4,-1.254,1.5377529060287936
0.8,-1.21,1.5367823528398548
-2.5,-1.226,1.5536164262777348
-0.3999999999999999,-1.204,1.5495754257215104
-2.9,-1.1820000000000002,1.5688454353440944
-2.5,-1.182,1.5689729124494152
-2.2,-1.181,1.5681642133399167
0.9,-1.178,1.5474223728510583
-2.5,-1.1780000000000002,1.56509296848462
0.30000000000000004,-1.15,1.5662375298785303
1.0,-1.221,1.5503093239737675
1.0,-1.17,1.5602243428430413
-0.6000000000000001,-1.109,1.547455653645687
-2.1,-1.1029999999999998,1.5424302253262543
0.10000000000000009,-1.147,1.5593880209877207
-0.20000000000000018,-1.1230000000000002,1.5553041503191587
-2.8,-1.109,1.5478433383259431
0.0,-1.127,1.5518927153640485
-3.0000000000000004,-1.1069999999999998,1.5452672907947025
-3.1,-1.1109999999999998,1.5498964481538757
-2.1000000000000005,-1.1139999999999999,1.5515166773193256
-2.1,-1.0759999999999998,1.5587892737634552
-2.1,-1.057,1.5614259508538981
-2.0999999999999996,-1.0629999999999997,1.5665666280117168
0.4,-1.078,1.5602294703023656
-2.0,-1.0719999999999998,1.5660191569709485
-2.1,-1.07,1.5645766200477367
1.0,-1.079,1.5593136310569466
-1.7000000000000002,-1.032,1.562490319970015
-2.4000000000000004,-1.064,1.557402966479774
-2.1,-1.088,1.5546883932158237
1.0,-1.0419999999999998,1.5666001404315013
-2.8000000000000003,-1.11,1.549290160041043
-1.2,-1.106,1.5454332725808644
-3.0,-1.14,1.5526751108973185
0.8,-1.046,1.5746377361158344
1.0,-1.046,1.5719681930624425
-2.3,-1.086,1.5597448509291512
-2.2,-1.082,1.5563662807963938
-2.3,-1.0959999999999999,1.5636444608669835
0.3999999999999999,-1.1159999999999999,1.5422528975495555
0.3999999999999999,-1.075,1.5614336361177827
-2.2,-1.096,1.5636444608669835
-2.5,-1.125,1.5625219998451223
1.0,-1.0949999999999998,1.5488302037344186
-2.1,-1.154,1.553410441576855
-2.4,-1.12,1.558396611905968
-2.0999999999999996,-1.119,1.557735214983599
0.8,-1.0659999999999998,1.5568699367641472
-2.0,-1.1059999999999999,1.5442033544841172
0.8,-1.123,1.5611441317187853
-0.19999999999999996,-1.1079999999999999,1.5454889194038242
0.0,-1.129,1.5472747008853989
-2.2,-1.109,1.546033311413438
-0.5,-1.088,1.5398883076379273
-2.4000000000000004,-1.122,1.5309199848457136
-2.6,-1.1339999999999997,1.5187639711291547
-2.4,-1.1669999999999998,1.5100367545195712
-2.5,-1.2229999999999999,1.4959181127321108
-1.9,-1.192,1.5012448168103696
-0.10000000000000009,-1.097,1.5269875572512046
-2.2,-1.255,1.4821858857781638
0.3999999999999999,-1.099,1.5248931110081128
1.0,-1.088,1.5398883076379275
-2.0999999999999996,-1.117,1.5030006653358472
-2.2,-1.115,1.5014243237672686
0.7,-1.228,1.4888975787474437
-3.0,-1.1469999999999998,1.4988298769373396
-1.8,-1.11,1.4982990355733397
0.6,-1.162,1.5033150035837466
-2.0,-1.182,1.4793498572007908
0.8,-1.2570000000000001,1.479273808326234
-3.2,-1.194,1.490759537953724
-2.4000000000000004,-1.228,1.479059160412456
1.0,-1.197,1.502628031150757
1.0,-1.122,1.507088583992328
0.3999999999999999,-1.152,1.4928147909235092
-2.0999999999999996,-1.1979999999999997,1.484384047340849
-2.3,-1.199,1.4887911203389141
-2.3,-1.1859999999999997,1.477025389084426
-1.5,-1.186,1.4770253890844258
-2.8000000000000003,-1.219,1.4676985385289447
-2.0999999999999996,-1.182,1.474
0.4,-1.2009999999999998,1.4865056340290137
-2.4,-1.1900000000000004,1.4702720836634284
1.0,-1.2060000000000002,1.4955814922631265
-0.20000000000000018,-1.187,1.47232163605647
0.8,-1.1890000000000003,1.4694825619924856
0.10000000000000009,-1.14,1.4726167186338743
-2.2,-1.147,1.4589348854558246
0.0,-1.1640000000000001,1.4656411566273648
1.0,-1.182,1.4765080426465682
0.0,-1.115,1.4705356167056955
-2.0,-1.151,1.4491718324615614
-2.0,-1.141,1.4397982497558468
0.9,-1.1540000000000001,1.4769170592826124
-2.4000000000000004,-1.1740000000000002,1.4304279080051534
-2.9,-1.1760000000000002,1.432698153834226
-2.0,-1.173,1.4306540462320023
0.09999999999999987,-1.1230000000000002,1.4595105343915817
1.0,-1.1340000000000001,1.4788657816042674
-2.5999999999999996,-1.155,1.4244560365276284
-1.9,-1.1490000000000002,1.4200348587270666
-0.40000000000000013,-1.1510000000000002,1.425446947451921
-1.9,-1.1640000000000001,1.4199661967807544
-2.5,-1.199,1.4092902468973523
-2.5,-1.195,1.4050177934816344
-0.7000000000000004,-1.1800000000000002,1.402212537385114
-1.6,-1.171,1.3965883430703552
-2.5999999999999996,-1.2,1.395850994913139
0.8,-1.1190000000000002,1.432947661291228
-2.8,-1.213,1.4034710542081017
-1.7999999999999998,-1.1869999999999998,1.397902357105102
-2.6000000000000005,-1.256,1.4072895935094525
-2.3,-1.236,1.4022496211445379
-2.7,-1.2619999999999998,1.4121458848150215
0.7,-1.1680000000000001,1.402346604802108
-2.5,-1.248,1.3998199884270834
-1.9,-1.2530000000000001,1.4051658265130134
-2.6,-1.226,1.3938880873298256
-0.3999999999999999,-1.2210000000000003,1.3898413578534783
-2.7,-1.232,1.3989195831069061
-2.4,-1.266,1.3855121796649785
0.3999999999999999,-1.232,1.3855598146597643
-2.2,-1.2360000000000002,1.4017503344033844
-2.5999999999999996,-1.272,1.390041725992425
-2.0,-1.272,1.3900417259924251
1.0,-1.226,1.3938880873298258
-1.9,-1.268,1.3921120644545826
-2.5,-1.276,1.3968621979279128
-2.8,-1.2800000000000002,1.4006427096158391
1.0,-1.2409999999999999,1.4057094294341201
-1.9,-1.2780000000000002,1.3996128035996243
1.0,-1.235,1.4010977838823384
-2.3,-1.2510000000000001,1.4132582920329886
-2.5,-1.28,1.4088293012285058
-2.4000000000000004,-1.2740000000000002,1.4027558590146754
-1.9,-1.3030000000000002,1.3853126001015077
-2.3,-1.3010000000000002,1.3884880265958361
-2.3,-1.3020000000000003,1.3891709757981558
-0.5,-1.3110000000000002,1.3810065170012773
-2.4,-1.3120000000000003,1.3817583001379077
1.0,-1.256,1.4178377904400772
1.0,-1.301,1.3884880265958364
-2.0999999999999996,-1.2850000000000004,1.3829949385301452
-1.9,-1.227,1.3993466332542486
-2.6,-1.2510000000000001,1.4021052029002674
0.09999999999999998,-1.2890000000000001,1.3859217149608414
-0.09999999999999987,-1.2080000000000002,1.4029739840781084
-3.0,-1.231,1.422511511376973
-2.3,-1.2489999999999999,1.424534660862978
0.7,-1.2570000000000001,1.394507439922785
0.30000000000000004,-1.228,1.401290833481758
1.0,-1.2550000000000001,1.397596150538488
-2.4000000000000004,-1.2550000000000001,1.4160773283970054
0.10000000000000009,-1.2329999999999999,1.4147830222334448
0.09999999999999987,-1.258,1.4130944766716769
-0.5,-1.234,1.411539584992217
0.8,-1.2229999999999999,1.4147688857195015
0.5,-1.227,1.420834613880166
-2.0,-1.2009999999999998,1.4244644607711348
-2.2,-1.198,1.4220393806080054
-2.6,-1.2289999999999999,1.4127487391606477
-1.9,-1.195,1.4202376561688541
-2.7,-1.263,1.4068159083547498
-2.6999999999999997,-1.3279999999999996,1.3828289843650226
-2.0999999999999996,-1.291,1.3950695323172964
-3.2,-1.3389999999999997,1.3932619997688878
-1.7999999999999998,-1.3349999999999997,1.3913572510322432
1.0,-1.2,1.4239382009062052
-1.8,-1.3230000000000002,1.3820893603526512
-1.7999999999999998,-1.3350000000000002,1.391357251032243
-2.2,-1.3230000000000002,1.3858466726156973
0.9,-1.264,1.405241616235443
-2.3000000000000003,-1.2870000000000001,1.3814235411342897
-2.3,-1.3200000000000003,1.3657232516143232
-2.2,-1.3149999999999997,1.3706476571314745
0.30000000000000004,-1.2879999999999998,1.3821924612730314
0.6,-1.3210000000000006,1.3847234380915203
-2.2,-1.295,1.3842958498818092
0.6,-1.2879999999999998,1.3814687835778268
-2.5999999999999996,-1.2369999999999999,1.4011891378397137
0.8,-1.2889999999999997,1.378252153997954
0.4,-1.268,1.3907465621025277
-2.2,-1.269,1.3861958736051698
-3.0000000000000004,-1.314,1.393486275497538
-3.3000000000000003,-1.275,1.4003124651305507
-2.3,-1.3570000000000002,1.3703470363378758
-0.9000000000000001,-1.3230000000000002,1.3878656275014525
-2.8,-1.355,1.385523366818474
-1.2,-1.368,1.377888239299545
-0.09999999999999987,-1.2679999999999998,1.387002523429572
0.8,-1.239,1.403274385143547
0.0,-1.3330000000000002,1.3746312232740825
1.0,-1.266,1.3901237354998295
0.8,-1.349,1.380543009109097
0.29999999999999993,-1.2809999999999997,1.418569349732328
-2.0999999999999996,-1.246,1.422562476659637
-2.3,-1.2419999999999998,1.4214907667656516
-2.5,-1.2479999999999998,1.425516046910732
1.0,-1.3379999999999999,1.3963366356291023
0.6,-1.246,1.4213669476950699
-2.5999999999999996,-1.2549999999999997,1.4304107801607202
1.0,-1.308,1.4139080592457205
-0.2999999999999998,-1.229,1.4224130904909444
0.9,-1.2449999999999999,1.4240347608116875
-2.4000000000000004,-1.254,1.4295747619484616
-3.1000000000000005,-1.2479999999999998,1.4456472598805006
0.19999999999999996,-1.196,1.4596520133237236
0.5,-1.224,1.4345814720677248
-2.1,-1.105,1.4710115567187092
0.8,-1.224,1.4594601741739992
-2.5000000000000004,-1.085,1.4701275454871254
0.3999999999999999,-1.1989999999999998,1.4560559741987944
-1.6,-1.087,1.4631920584803624
-1.5,-1.075,1.4638562087855487
-0.10000000000000009,-1.079,1.4655575730758583
-2.3,-1.0839999999999999,1.4603917282701926
0.3999999999999999,-1.141,1.467316939178445
0.8,-1.173,1.4682544057485407
0.8,-1.11,1.4752287958143984
-2.0,-1.1079999999999999,1.4555191513683357
-2.3,-1.104,1.4516831610237824
-2.3,-1.1029999999999998,1.4508242484877345
-2.3000000000000003,-1.136,1.4401055516870978
-1.7000000000000002,-1.131,1.4372678943050248
-1.7,-1.122,1.4308445058775605
-2.0,-1.122,1.4308445058775603
-1.9,-1.151,1.416862378638095
1.0,-1.078,1.467690703111524
-2.2,-1.1540000000000001,1.418761431672006
-2.4,-1.153,1.4178473119486457
-2.4000000000000004,-1.1260000000000001,1.4200436613005956
-1.7999999999999998,-1.154,1.4053768177965653
-2.3,-1.1440000000000001,1.3993084006036696
-1.5,-1.146,1.4011009956459242
-2.0,-1.14,1.3962807740565648
-2.3000000000000003,-1.144,1.3990225159017275
0.3999999999999999,-1.121,1.41642472443826
0.19999999999999996,-1.119,1.4004781326389926
-2.2,-1.1179999999999999,1.3996699610979726
-2.3,-1.104,1.4097460764265315
-2.2,-1.1050000000000002,1.4104875043757035
0.30000000000000004,-1.08,1.4096098751072936
-2.5999999999999996,-1.138,1.4064693384500069
-2.4,-1.172,1.3954268164257126
1.0,-1.1109999999999998,1.410240759586816
-0.10000000000000009,-1.176,1.3917700959569437
0.0,-1.148,1.4043845627177765
0.6,-1.107,1.4087764194505812
-1.9,-1.1390000000000002,1.4017770864156682
-1.5,-1.0830000000000002,1.4096137768906771
-2.3,-1.107,1.4096989040217065
0.9,-1.1,1.403709371629327
-2.1,-1.133,1.4037845276252336
-2.1,-1.1149999999999998,1.416006709023654
0.8,-1.167,1.401574471799483
-2.7,-1.152,1.408579426230555
-1.7999999999999998,-1.15,1.4075155416548695
1.0,-1.112,1.4128184596755522
-2.5,-1.153,1.4100677288697874
-2.5999999999999996,-1.0949999999999998,1.421293425018212
1.0,-1.067,1.4138638548318576
-1.9,-1.0590000000000002,1.4217661551746126
-2.5999999999999996,-0.9729999999999999,1.4447044680487424
0.19999999999999996,-1.0959999999999999,1.4223867265972359
1.0,-1.099,1.4138242465030793
-2.1,-1.0,1.4402777509911067
0.8,-1.067,1.4287095576078437
0.7,-1.0200000000000002,1.4159802258506295
1.0,-1.124,1.424157294683421
0.8,-1.0959999999999999,1.4199239416250435
-0.3999999999999999,-0.931,1.4341335363207988
-3.1,-0.9419999999999998,1.44694021991235
1.0,-0.9920000000000002,1.427913162625795
-2.4,-0.9330000000000002,1.4362489338551307
0.9,-0.9650000000000002,1.4378716910767804
0.3999999999999999,-0.9739999999999998,1.441847426047569
-2.4,-0.97,1.4477914214416385
0.10000000000000009,-0.976,1.4402166503689644
-3.1,-0.973,1.4568359550752445
-3.3000000000000003,-0.9839999999999999,1.4701510126514212
0.30000000000000004,-0.95,1.439548540341728
0.9,-0.903,1.4366248640476746
0.5,-0.9340000000000002,1.4308193456897345
-2.5,-0.929,1.4638507437577097
-3.6,-0.9569999999999999,1.4871620624531812
-2.0,-0.954,1.4847504840881516
1.0,-0.9680000000000001,1.450370987023665
-3.0,-0.956,1.4873681454165946
-0.09999999999999987,-0.921,1.466171545215634
0.8,-0.975,1.4782675671203775
-2.5,-0.9690000000000001,1.4951050130342014
-2.4000000000000004,-1.0030000000000001,1.4885869138212924
0.8,-0.977,1.475727278327537
-1.5,-1.021,1.4835966432962837
-2.3,-1.008,1.4993785379282978
1.0,-0.934,1.4700489787758773
-2.1,-1.005,1.4990913914768507
-2.3000000000000003,-1.003,1.4972277715832019
0.8,-0.954,1.4847504840881516
-3.2,-1.0090000000000001,1.504798657628322
1.0,-0.9690000000000001,1.4951050130342014
-2.2,-1.008,1.5021105152418048
1.0,-1.006,1.4977863666090703
0.8,-1.0190000000000001,1.4859135237287533
-2.6999999999999997,-1.0210000000000001,1.49628172480987
-1.7000000000000002,-0.9919999999999999,1.4915548933914569
1.0,-1.0070000000000001,1.5006835109375996
-2.5,-1.05,1.4965627283879548
-2.0,-1.078,1.487856175844964
0.4,-0.981,1.504705619049786
0.30000000000000004,-1.079,1.4868957596280918
-2.2,-1.109,1.4789249473857689
-2.5999999999999996,-1.114,1.4831061998387032
-2.0,-1.133,1.4821642958862555
1.0,-0.9670000000000001,1.5004036123656859
-2.0,-1.1029999999999998,1.4929470854655231
-1.9,-1.106,1.4942436213683499
-2.0,-1.111,1.4829629125504118
-2.0,-1.111,1.4829629125504118
-2.0,-1.1079999999999999,1.480856508916377
0.19999999999999996,-1.081,1.494971237181505
-2.5,-1.11,1.4825990692024598
1.0,-1.0979999999999999,1.49077027069901
-2.0,-1.107,1.4804901215475907
-2.4,-1.094,1.4903570042107361
-2.0,-1.0940000000000003,1.4903570042107361
-1.7,-1.092,1.4894079360605006
-2.2,-1.092,1.4894079360605004
-1.8,-1.086,1.48532959305334
-2.6000000000000005,-1.116,1.4853093953786194
0.30000000000000004,-1.087,1.4858435314662173
-2.0,-1.1119999999999999,1.4823818671314082
-2.0,-1.1139999999999999,1.4834432918045772
-2.0,-1.119,1.4855769922827966
-2.4000000000000004,-1.12,1.4864050591948346
-2.3,-1.123,1.4884794254540437
-1.6,-1.149,1.4738042610876114
-2.2,-1.14,1.4824978920727003
0.6,-1.112,1.4886423344779631
-1.7,-1.139,1.4764074640830016
-0.09999999999999987,-1.119,1.4822074753555927
-2.5999999999999996,-1.1420000000000001,1.479065921451779
-2.5,-1.115,1.482118416321719
1.0,-1.1159999999999999,1.4845686242137812
-2.0,-1.1080000000000003,1.4814641406392528
0.10000000000000009,-1.0810000000000002,1.4900130871908477
-2.1,-1.139,1.4694145092518993
0.4,-1.1159999999999999,1.4830859718843004
-1.2,-1.1320000000000001,1.4674385847455422
0.10000000000000009,-1.0880000000000003,1.4827865658954427
-1.7,-1.1660000000000001,1.444452837582453
0.8,-1.083,1.4885600424571392
-2.4,-1.1420000000000001,1.4608340083664537
0.19999999999999996,-1.139,1.4593762366161784
-2.1,-1.1420000000000001,1.4608340083664537
-2.8,-1.145,1.4554294898757547
-1.9,-1.171,1.4467408199121223
0.6,-1.1440000000000001,1.454325960711697
-2.1,-1.1439999999999997,1.4539133399209183
-2.0999999999999996,-1.113,1.4661960987535056
-2.9,-1.139,1.4667579895811034
1.0,-1.141,1.4600065068348154
-2.1,-1.168,1.456769027677346
-0.10000000000000009,-1.153,1.4550226802356037
0.5,-1.171,1.4530172056792723
1.0,-1.117,1.469425397902187
1.1102230246251565e-16,-1.159,1.4492132348277804
-2.2,-1.1280000000000001,1.4530712301879767
-2.1,-1.153,1.448064570383517
1.0,-1.136,1.4634561831500117
0.6,-1.1270000000000002,1.4523673777663832
1.0,-1.15,1.459143584435747
-1.9,-1.173,1.4444275682774819
-0.2999999999999998,-1.179,1.439534299695565
1.0,-1.15,1.459143584435747
-1.8,-1.194,1.4375548685180681
-2.1,-1.2239999999999998,1.4247891072014833
-1.9,-1.2189999999999999,1.421526995874507
0.4,-1.171,1.446049445904254
-2.2,-1.1780000000000002,1.421307848426934
-2.0,-1.129,1.4038016241620468
0.5,-1.1420000000000001,1.41775738404002
-1.9,-1.1540000000000001,1.395307851336041
-1.6,-1.14,1.3941305534274757
0.8,-1.146,1.4339051572541328
-1.6,-1.0929999999999997,1.3818288606046698
1.0,-1.178,1.425803633043485
-1.8,-1.1189999999999998,1.3703791446165545
-1.7,-1.1059999999999999,1.3585889738990231
0.3999999999999999,-1.125,1.3971667760149467
1.0,-1.127,1.406687954025341
1.0,-1.125,1.4095655359010448
0.7,-1.097,1.383868129555703
-1.4,-1.097,1.348736816432324
-1.9,-1.092,1.3448182033271263
-2.0,-1.097,1.3472531313750953
-2.1,-1.126,1.3372823187345295
0.8,-1.073,1.3643940046775345
-1.5,-1.151,1.320567680961487
-2.6,-1.155,1.3242639465000925
-2.2,-1.15,1.3197348218486926
-2.5,-1.14,1.3106486943494813
-1.5,-1.147,1.3197314120683798
-2.3000000000000007,-1.167,1.3064497694132753
-1.9,-1.1050000000000002,1.3210885662967493
-1.8,-1.078,1.3221633787093032
-0.7,-1.0570000000000002,1.3271966696763522
1.0,-1.1179999999999999,1.3326199758370727
-0.5,-1.061,1.3185518571523838
-2.2,-1.027,1.3267897346603192
0.6,-1.113,1.328281220224091
0.9,-1.1360000000000001,1.318295869674179
1.0,-1.1360000000000001,1.318295869674179
-2.2,-1.0590000000000002,1.3160619286340594
1.0,-1.07,1.33
-2.9000000000000004,-1.068,1.3255097132801403
-2.1,-1.062,1.3369203416808348
-2.2,-1.06,1.3362634470792052
-1.6,-1.058,1.334704461669324
-1.9,-1.0590000000000002,1.3355968703167884
-2.9,-1.0700000000000003,1.3471822445385775
-2.7,-1.0610000000000002,1.337900967934473
1.0,-1.025,1.325169800440683
-2.2,-1.0950000000000002,1.344721160687226
1.0,-1.0390000000000001,1.3386481987437926
-2.1,-1.066,1.3494606329937897
-1.8,-1.067,1.3499670366345988
-1.4,-1.059,1.3455924345803971
-2.0999999999999996,-1.062,1.3475741167000799
-1.5,-1.051,1.3394398082780727
-2.2,-1.053,1.341003728555592
-2.0,-1.053,1.341003728555592
